feature_1,feature_2,feature_3,feature_4,target
99.27021471208394,4,3,1,264.0057111498477
19.49149090417508,6,0,1,88.00864598497324
76.80063137536276,8,3,0,257.49968134776094
63.23902162569139,6,2,0,194.34732019822061
77.45187558214434,8,3,0,253.3970986476288
17.733060663094534,3,2,1,54.45946860051223
28.25247151006064,8,0,1,120.566802648442
8.469482831584251,4,3,0,46.16202066669601
77.10464026568941,3,2,1,208.52661972588996
23.003726023675874,7,0,1,94.26019603558213
99.1570990155036,2,2,1,256.1521416190049
50.269095908548366,5,0,1,142.14512199610357
73.19703977341376,5,2,1,204.97515525805073
36.34925152434653,4,0,1,93.7622399990212
49.61176070325498,6,2,1,162.8911824476994
20.82926070209721,4,2,1,77.20403490899777
62.39425951824673,7,1,1,202.67676004027206
38.45633689156542,10,2,0,186.67218147459107
61.391841525743494,7,2,1,189.28479770760094
66.22137939629073,8,1,1,222.6057777617836
89.60241041301174,7,3,0,262.84105259419835
93.42157104062707,1,2,1,235.86873491426445
24.44486987868949,2,1,1,66.10718387152602
5.686570979299033,8,2,1,68.74450954143487
21.879790566507484,10,2,1,138.99242051287487
55.62664513925856,7,0,1,180.08171131750987
49.12873533659804,9,2,1,202.36652453291182
44.01625623123241,10,3,1,195.07669331006872
86.67759790208083,7,2,0,258.1109066332942
88.20392163164044,2,3,0,228.32800063102502
36.71440782559296,3,1,0,102.92384158355917
84.61913396347234,8,3,1,270.78205233544173
24.91553340489142,2,2,0,78.18936776114572
78.82365891163228,2,1,1,205.49809105543164
56.21339827294795,4,0,0,142.42008518714258
19.077723503414056,3,3,0,63.089538062738875
59.72861728782404,1,2,1,161.48810779064505
77.28987855101511,9,2,1,262.7348869026098
65.54714172662652,9,0,0,235.35405096369314
18.33868506423282,1,2,1,49.388449176778835
93.00836389603255,10,2,1,319.8504639221246
22.739852416300486,6,0,0,89.94159154836173
85.13337468569237,6,0,1,235.30417420016153
53.15246608945928,2,1,0,135.4816075454297
57.321344792531605,10,1,1,219.07094138241436
73.41721017234329,4,1,1,191.18379274129472
82.86983705836212,9,2,1,284.2207521883979
80.47800883985045,8,1,1,260.84516872477604
37.39187681077492,5,3,0,128.2265360548702
55.504413929888386,6,1,1,171.02928606818037
16.74630737224777,8,0,1,94.6467325105274
14.387007041228127,3,3,0,55.941240853549274
9.572487962333598,4,0,1,33.21504515724272
12.706006584491414,2,3,0,43.27166217303188
97.80008640785567,9,2,1,313.2938984821623
45.2030628105884,5,0,0,127.91082443945598
82.84031930907024,2,2,0,215.9572829767323
55.47776284820593,10,2,1,225.1925634495454
83.88458396537531,9,2,1,279.9704804030335
41.26837164635459,3,1,0,116.73503094679083
75.63164645496894,2,0,0,196.08999655559367
94.60331304533524,10,3,0,325.61069198832485
8.218933813673857,5,0,0,41.203887232342296
51.80345816265912,10,0,0,204.11032382285606
17.000573827377853,1,1,0,54.17669713918715
54.73355648240372,7,3,0,190.346320035865
94.19913732666562,4,0,1,259.72527086095687
52.82585464720728,8,2,0,185.52218445076178
57.095816027551514,9,1,1,208.62476834832955
56.146448701084516,2,0,0,144.47941893732363
57.730324784896666,4,1,1,162.59524821256923
35.352397531475724,8,3,0,141.5710694105817
59.741691432950496,5,1,1,170.45779498183236
77.29339358145418,1,0,0,193.54057504470185
30.072645044664682,5,1,1,98.74679704886384
86.52178216011458,10,0,0,298.3166029236408
82.5309492024237,3,2,0,218.8121780050493
8.870822430896608,9,0,0,93.0384215411188
16.922354430934504,9,2,0,98.40819027598641
63.93471830182504,7,1,1,198.56869638314095
71.1290103506597,4,1,0,194.0231724897766
84.77422814843223,6,3,0,251.1764970199267
22.545679137259956,8,0,0,101.70209457159245
72.11935329173478,10,1,1,259.42041593526517
54.102809185773616,1,1,1,135.39923335856486
30.298291996779202,1,3,0,80.03669201113398
62.21232958816183,3,0,1,157.77316072929756
37.0538295573525,2,0,1,90.62322012341836
64.25103455507895,5,3,1,185.82701487390693
10.513959215487588,9,3,1,85.99565813294667
81.37718327052974,5,1,1,212.13463095345756
16.751310550681808,3,1,1,62.55010781382961
39.45044592422613,1,0,0,102.07318963159156
51.35637317356121,6,0,0,152.6819534683232
90.09697437357583,10,0,1,299.8869594902452
6.91098522972784,4,1,0,33.16984883656754
22.748885964545817,5,1,0,70.77759391969983
0.6380387403147503,3,2,0,17.943241987897416
37.064536599439535,1,1,1,92.17314454233687
70.51339676799981,2,1,0,175.2924622512012
29.397301972162325,9,0,0,140.75335118855782
26.231182432420518,7,0,1,101.01115038726724
93.31442287005743,6,3,0,270.1214050901602
57.190810569459835,2,1,1,138.8501528892544
1.4815864521655064,6,2,1,38.61165706475986
48.312897317558644,7,2,1,162.38310321742236
90.63265022013157,7,0,1,269.06021579995695
94.59863610461491,3,3,0,257.10226582484273
93.29711598263306,4,3,1,247.3692396035577
36.09096070930449,6,1,0,124.68288450343637
13.04699411605429,7,1,0,80.37423398334904
26.1540797871036,10,2,1,149.38687165199636
31.18138920186768,2,1,1,83.19658900887202
38.02187696691048,9,3,1,171.59772074201027
96.7495411890896,1,1,1,241.6798167031702
30.01240221100169,3,0,1,82.2113700140725
18.358920879493546,3,3,1,66.80488199915499
3.454561676714174,8,2,1,68.27280883521868
94.94609865940055,3,2,1,242.57827551227035
42.14353313568346,7,3,0,146.15648554147396
23.989249901505428,4,2,0,83.64894239102894
46.65524720896895,3,1,1,126.1764233762571
29.843727678693032,1,3,0,78.18510119361643
79.15430265378004,7,0,0,229.67672114558687
40.91070755219084,1,2,0,103.25316713458092
68.78654436171271,10,1,1,252.5829490589034
88.27629274315433,3,2,1,234.72098007558196
33.868119812230844,3,0,1,96.44764179807845
11.773149118280568,5,1,1,46.892631930449376
2.5189367742941227,5,2,0,32.84179575023136
90.89901293329726,3,3,1,254.0979830271289
59.85353456449046,3,0,0,153.87025994121132
73.4677020064771,1,2,0,187.28054061573337
64.63072158418937,1,0,1,152.11810076574739
43.1814687895384,6,3,0,145.0720015693433
9.639238643333915,10,1,0,111.11594029487198
95.47032863898531,2,1,1,242.52427202358874
63.87224596578233,5,2,0,189.9703912176106
56.17593641981625,1,1,1,137.51396553056216
78.69042297622696,5,0,1,217.26251797577282
21.981828085260236,2,2,0,57.51299233520217
31.85686281715524,10,3,1,170.85949763489532
50.39599833939715,2,1,1,132.95079925436954
7.70887888266254,8,3,1,84.47955204190487
81.08232949440597,3,1,0,211.1809232441305
70.50515660606645,1,0,0,173.66350364126578
74.3302586908509,8,0,0,236.69826726978985
48.576164359364306,5,2,1,147.14770712123857
